10885,1133743,2712228986,-539460929,-202009724
10886,1133847,1130664382,-318019141,-202009724
10887,1133951,2172988033,-1097438222,-202009724
10888,1134055,1028094291,-1563854762,-202009724
10889,1134159,1015055995,-2003027950,-202009724
10890,1134264,1264327953,-944335947,-202009724
10891,1134368,1221388378,-1753351878,-202009724
10892,1134472,670894965,-2501796157,-202009724
10893,1134576,1319193666,-2891245248,-202009724
10894,1134680,2094667835,-1637859439,-202009724
10895,1134784,1843556453,-2567103992,-202009724
10896,1134889,1153989092,-1117768823,-202009724
10897,1134993,1540813848,-811904076,-202009724
10898,1135097,1145167985,-2279772696,-202009724
10899,1135201,2650645451,-1700175679,-202009724
10900,1135305,2760354488,-2951867766,-202009724
10901,1135409,531663016,-2269030231,-202009724
10902,1135514,1050720826,-931768725,-202009724
10903,1135618,1091506495,-2363778158,-202009724
10904,1135722,882093310,-2526100386,-202009724
10905,1135826,1703841270,-2888253103,-202009724
10906,1135930,2724409170,-1174362114,-202009724
10907,1136034,1663246660,-1876240537,-202009724
10908,1136139,1413272649,-1436354875,-202009724
10909,1136243,-879902883,-2639957428,-202009724
10910,1136347,-832014666,-1818826289,-202009724
10911,1136451,-470841602,-1073132245,-202009724
10912,1136555,-1603520635,-1959614876,-202009724
10913,1136659,-1250645776,-1617605414,-202009724
10914,1136764,-2396991665,-2472187551,-202009724
10915,1136868,-1599868455,-398950027,-202009724
10916,1136972,-1931827924,-1641941600,-202009724
10917,1137076,-24087967,-953999005,-202009724
10918,1137180,-2153414817,-2513382819,-202009724
10919,1137284,-670008034,1213496551,-202009724
10920,1137389,-2704716617,766177812,-202009724
10921,1137493,-1603834950,798285498,-202009724
10922,1137597,-1141133527,544930536,-202009724
10923,1137701,-2681547161,991618643,-202009724
10924,1137805,-1552335097,442634062,-202009724
10925,1137909,-2980712308,830496253,-202009724
10926,1138014,-616470556,2553070247,-202009724
10927,1138118,-1083340082,966557416,-202009724
10928,1138222,-1801908905,2279814714,-202009724
10929,1138326,-2954676675,132545825,-202009724
10930,1138430,-2892500442,801788241,-202009724
10931,1138534,-1051155284,2498883771,-202009724
10932,1138639,-366332388,325352748,-202009724
10933,1138743,-2853594292,2822222563,-202009724
10934,1138847,-373263554,428805236,-202009724
10935,1138951,-1683577552,650003100,-202009724
10936,1139055,-1532949492,859435657,-202009724
10937,1139159,-336055326,875960102,-202009724
10938,1139264,-686870823,1909084786,-202009724
10939,1139368,-125298016,1860870004,-202009724
10940,1139472,-1841440173,1173286061,-202009724
10941,1139576,-2501872459,2013721527,-202009724
10942,1139680,-2606794252,1351629380,-202009724
10943,1139784,-2207602978,637594666,-202009724
10944,1139889,-2663457450,1316614622,-202009724
10945,1139993,-1599723160,1595052243,-202009724
10946,1140097,-806761012,779159798,-202009724
10947,1140201,-2345126293,1788775548,-202009724
10948,1140305,-2882601620,2217014849,-202009724
10949,1140409,-2751185998,1676330783,-202009724
10950,1140514,-523424607,2187511916,-202009724
10951,1140618,-2466539867,2742526158,-202009724
10952,1140722,-1837058472,2262441531,-202009724
10953,1140826,-2239990350,2974309228,-202009724
10954,1140930,-2551532356,1332655446,-202009724
10955,1141034,-1788582702,1248780371,-202009724
10956,1141139,-2242780815,2898984640,-202009724
10957,1141243,-1349692123,2189363436,-202009724
10958,1141347,-1020937588,358453185,-202009724
10959,1141451,-2075867426,2093819041,-202009724
10960,1141555,-2305880214,1393283388,-202009724
10961,1141659,-179843916,28237981,-202009724
10962,1141764,-1541010730,2619811849,-202009724
10963,1141868,-16984143,2993705128,-202009724
10964,1141972,-90892736,2321647462,-202009724
10965,1142076,-658521992,1169568847,-202009724
10966,1142180,-2028054462,2775074788,-202009724
10967,1142284,-2007558061,1000853391,-202009724
10968,1142389,-978208647,307741049,-202009724
10969,1142493,-2978193489,893483478,-202009724
10970,1142597,-2555006958,1127483584,-202009724
10971,1142701,-1184433434,1153253885,-202009724
10972,1142805,-578594418,1664837020,-202009724
10973,1142909,-2401263695,117851128,-202009724
10974,1143014,-2474495854,1739116921,-202009724
10975,1143118,-238382657,1258164736,-2225993109
10976,1143222,-107325661,2720016596,-2225993109
10977,1143326,-2658903922,2011555665,-2225993109
10978,1143430,-1356298505,2201171673,-2225993109
10979,1143534,-1261390135,873587919,-2225993109
10980,1143639,-2099712065,2569574440,-2225993109
10981,1143743,-510270821,1011065986,-2225993109
10982,1143847,-2267275097,1234573391,-2225993109
10983,1143951,-1430646833,2990009260,-2225993109
10984,1144055,-906903629,2259108835,-2225993109
10985,1144159,-2329943533,605579090,-2225993109
10986,1144264,-2545531585,2035126732,-2225993109
10987,1144368,-1879699853,704859746,-2225993109
10988,1144472,-2701608747,2528620251,-2225993109
10989,1144576,390858086,119858775,-2225993109
10990,1144680,2242365182,2602191857,-2225993109
10991,1144784,2199207428,695875333,-2225993109
10992,1144889,821265471,891871221,-2225993109
10993,1144993,250163160,98705867,-2225993109
10994,1145097,524741423,2833411463,-2225993109
10995,1145201,1316920319,2255282127,-2225993109
10996,1145305,1666866443,51012748,-2225993109
10997,1145409,1626618736,1146145692,-2225993109
10998,1145514,1214335513,2662963220,-2225993109
10999,1145618,1531617499,-819319685,-2225993109
11000,1145722,2449972857,-1617676369,-2225993109
11001,1145826,2667293850,-916190499,-2225993109
11002,1145930,1307040716,-1701219629,-2225993109
11003,1146034,2407372093,-1497598536,-2225993109
11004,1146138,1128508470,-1457005806,-2225993109
11005,1146243,2698997182,-1339042354,-2225993109
11006,1146347,1201728900,-1524090708,-2225993109
11007,1146451,2043750460,-264841946,-2225993109
11008,1146555,541246030,-1175061432,-2225993109
11009,1146659,1591182206,-2467175672,-2225993109
11010,1146763,2404955069,-11866456,-2225993109
11011,1146868,2461973724,-132633020,-2225993109
11012,1146972,18550612,-2395390307,-2225993109
11013,1147076,2861204494,-1361268539,-2225993109
11014,1147180,2982702815,-496119567,-2225993109
11015,1147284,40832540,-1663024778,-2225993109
11016,1147388,2210882129,-955435385,-2225993109
11017,1147493,1942539988,-2627249808,-2225993109
11018,1147597,2918446272,-1395411062,-2225993109
11019,1147701,281368041,-864184600,-2225993109
11020,1147805,1906668047,-813713929,-2225993109
11021,1147909,907221256,-1490231950,-2225993109
11022,1148013,2928808079,-1945258494,-2225993109
11023,1148118,283211845,-764223818,-2225993109
11024,1148222,2029492308,-2065041535,-2225993109
11025,1148326,1917208790,-2023252498,-2225993109
11026,1148430,2951453405,-2116857336,-2225993109
11027,1148534,1858481975,-1232227111,-2225993109
11028,1148638,2262602054,-2411145816,-2225993109
11029,1148743,2882601620,-1613056236,-2225993109
11030,1148847,1393283388,-2341497433,-2225993109
11031,1148951,2231367697,-1671613006,-2225993109
11032,1149055,572654309,-1217040668,-2225993109
11033,1149159,1809551434,-1831226186,-2225993109
11034,1149263,1335150963,-571897817,-2225993109
11035,1149368,422858188,-108892458,-2225993109
11036,1149472,728101294,-2568268135,-2225993109
11037,1149576,256692796,-189014340,-2225993109
11038,1149680,1457938937,-2262602054,-2225993109
11039,1149784,1510861284,-490862877,-2225993109
11040,1149888,153731534,-1104679768,-2225993109
11041,1149993,23640846,-1446119141,-2225993109
11042,1150097,66194960,-548152547,-2225993109
11043,1150201,807985854,-367723340,-2225993109
11044,1150305,1575631381,-1025073794,-2225993109
11045,1150409,2000395958,-1993804224,-2225993109
11046,1150513,2958591759,-2712983881,-2225993109
11047,1150618,2338802945,-719974727,-2225993109
11048,1150722,2644264721,-262288397,-2225993109
11049,1150826,2229911859,-1038393068,-2225993109
11050,1150930,1978026744,-2463683284,-2225993109
11051,1151034,1058846486,-1428974695,-2225993109
11052,1151138,1875501700,-2928323621,-2225993109
11053,1151243,1403414728,-2750329048,-2225993109
11054,1151347,117970607,-1557879065,-2225993109
11055,1151451,571626562,-1085560110,-2225993109
11056,1151555,2253351648,-255342526,-2225993109
11057,1151659,475921886,-1665819154,-2225993109
11058,1151763,225082656,-218823877,-2225993109
11059,1151868,54840469,-464805013,-2225993109
11060,1151972,2828052852,-2033167886,-2225993109
11061,1152076,200228958,-2734771642,-2225993109
11062,1152180,742295849,-66782053,-2225993109
11063,1152284,181539680,-130132249,-1125664761
11064,1152388,372473276,-2045696313,-1125664761
11065,1152493,1949462165,-2990458254,-1125664761
11066,1152597,1641104515,-2922317761,-1125664761
11067,1152701,1534540949,-678466521,-1125664761
11068,1152805,2606585155,-2711222803,-1125664761
11069,1152909,-2848163718,-1163268556,-1125664761
11070,1153013,-1361642775,-776902657,-1125664761
11071,1153118,-1938310003,-1377196171,-1125664761
11072,1153222,-1658086535,-2658289178,-1125664761
11073,1153326,-622194199,-1295370072,-1125664761
11074,1153430,-1589338196,-1803942740,-1125664761
11075,1153534,-2881634972,-507090762,-1125664761
11076,1153638,-2186724418,-1234792509,-1125664761
11077,1153743,-800218018,-2173744231,-1125664761
11078,1153847,-1445909065,-152472999,-1125664761
11079,1153951,-1374917746,819319685,-1125664761
11080,1154055,-2444175052,2210049009,-1125664761
11081,1154159,-1948850445,1429354529,-1125664761
11082,1154263,-399646862,2746340562,-1125664761
11083,1154368,-1796549465,1270524919,-1125664761
11084,1154472,-2383133491,1488132762,-1125664761
11085,1154576,-2393811359,2927086734,-1125664761
11086,1154680,-1556975910,1455666380,-1125664761
11087,1154784,-1080742838,187624579,-1125664761
11088,1154888,-1196960357,1408375383,-1125664761
11089,1154993,-2775531917,845169601,-1125664761
11090,1155097,-599845812,1275224731,-1125664761
11091,1155201,-2863723725,1860433818,-1125664761
11092,1155305,-2991806202,125301674,-1125664761
11093,1155409,-2599175784,1701501008,-1125664761
11094,1155513,-1552115961,344658293,-1125664761
11095,1155618,-688321398,1656607216,-1125664761
11096,1155722,-2988961374,2577892437,-1125664761
11097,1155826,-1729093021,1200642041,-1125664761
11098,1155930,-1768350598,107766363,-1125664761
11099,1156034,-1807822795,430225034,-1125664761
11100,1156138,-1522054464,2206815698,-1125664761
11101,1156243,-907221256,2165162356,-1125664761
11102,1156347,-2876743110,1332346998,-1125664761
11103,1156451,-893865766,2769631323,-1125664761
11104,1156555,-1339807853,1571747301,-1125664761
11105,1156659,-1542630699,1515100168,-1125664761
11106,1156763,-2545046628,2434392448,-1125664761
11107,1156868,-2634305143,2579899014,-1125664761
11108,1156972,-2316234881,2657019230,-1125664761
11109,1157076,-811109566,438526231,-1125664761
11110,1157180,-137653389,736581838,-1125664761
11111,1157284,-1446119141,2449795062,-1125664761
11112,1157388,-1849436067,1528491775,-1125664761
11113,1157493,-2993705128,1526806906,-1125664761
11114,1157597,-270693138,2019724811,-1125664761
11115,1157701,-20371278,1927203630,-1125664761
11116,1157805,-1236424330,1253093991,-1125664761
11117,1157909,-1101799406,1868080884,-1125664761
11118,1158013,-2901577078,2316234881,-1125664761
11119,1158118,-1882217114,1502459612,-1125664761
11120,1158222,-770555644,189014340,-1125664761
11121,1158326,-1486995935,517702813,-1125664761
11122,1158430,-181794287,1720412693,-1125664761
11123,1158534,-309657442,2893923989,-1125664761
11124,1158638,-437015275,786708028,-1125664761
11125,1158743,-49276391,1452704938,-1125664761
11126,1158847,-2929899293,983243806,-1125664761
11127,1158951,-251585604,1294920436,-1125664761
11128,1159055,-796353668,902727528,-1125664761
11129,1159159,-529113991,2092198809,-1125664761
11130,1159263,-1686524359,2694014752,-1125664761
11131,1159368,-659800309,2056449565,-1125664761
11132,1159472,-532135348,2596725727,-1125664761
11133,1159576,-269319745,2435001078,-1125664761
11134,1159680,-642760289,757544530,-1125664761
11135,1159784,-2530210550,2480620876,-1125664761
11136,1159888,-760108477,1254609935,-1125664761
11137,1159993,-2001826794,2092564436,-1125664761
11138,1160097,-529381924,61921524,-1125664761
11139,1160201,-1206229220,40069663,-1125664761
11140,1160305,-163760811,2146550889,-1125664761
11141,1160409,-2395923754,1289500153,-1125664761
11142,1160513,-1944026110,1202985756,-1125664761
11143,1160618,-2400915939,2661512817,-1125664761
11144,1160722,-630374324,2813862774,-1125664761
11145,1160826,-1655354161,2478648113,-1125664761
11146,1160930,-1837259659,1328267351,-1125664761
11147,1161034,-677845920,1180835323,-1125664761
11148,1161138,-1655956679,1948070352,-1125664761
11149,1161243,1193426909,1762625173,-1125664761
11150,1161347,1338765088,2932467918,-1125664761
11151,1161451,1395122563,671675964,-147245739
11152,1161555,848787060,407287317,-147245739
11153,1161659,2771735044,129694452,-147245739
11154,1161763,934375216,815775831,-147245739
11155,1161868,2071412645,1159919646,-147245739
11156,1161972,615952894,160458099,-147245739
11157,1162076,2256425841,2675009611,-147245739
11158,1162180,2420589893,2667458038,-147245739
11159,1162284,167753997,-1395045773,-147245739
11160,1162388,832889125,-2637200655,-147245739
11161,1162493,2465784602,-943453298,-147245739
11162,1162597,2921797455,-671769272,-147245739
11163,1162701,2464377814,-1094880880,-147245739
11164,1162805,149656639,-625864809,-147245739
11165,1162909,536240815,-1728532525,-147245739
11166,1163013,1661575210,-1359354536,-147245739
11167,1163118,2363400411,-1952102361,-147245739
11168,1163222,2808220019,-953223357,-147245739
11169,1163326,2615885397,-1639580647,-147245739
11170,1163430,2542222123,-2320354574,-147245739
11171,1163534,1792873390,-1834475524,-147245739
11172,1163638,242963377,-930934594,-147245739
11173,1163743,2427772297,-458521622,-147245739
11174,1163847,2407960863,-1973393572,-147245739
11175,1163951,69926335,-1546773126,-147245739
11176,1164055,2206268781,-2885076874,-147245739
11177,1164159,2249979342,-226316439,-147245739
11178,1164263,414801840,-699871874,-147245739
11179,1164368,37237690,-449333776,-147245739
11180,1164472,1607565711,-192056335,-147245739
11181,1164576,2429265441,-94151662,-147245739
11182,1164680,1853704163,-848554463,-1125664761
11183,1164784,893865766,-847978900,-1125664761
11184,1164888,2484759776,-1645093979,-1125664761
11185,1164993,1904516408,-14631070,-1125664761
11186,1165097,374301516,-575915843,-1125664761
11187,1165201,433978018,-70536413,-1125664761
11188,1165305,2726831721,-736511317,-1125664761
11189,1165409,176456324,-2627048186,-1125664761
11190,1165513,189014340,-2252824536,-1125664761
11191,1165618,2819735925,-120641833,-1125664761
11192,1165722,2315631105,-1065899342,-1125664761
11193,1165826,1755808805,-1526806906,-1125664761
11194,1165930,2833109,-440530734,-147245739
11195,1166034,1277454412,-2506389402,-147245739
11196,1166138,526167674,-1458984233,-147245739
11197,1166243,989163237,-158263064,-147245739
11198,1166347,1709012548,-2513766224,-147245739
11199,1166451,147245739,-604301696,-147245739
11200,1166555,687229368,-1868080884,-147245739
11201,1166659,1231383283,-2344070182,-147245739
11202,1166763,2520858753,-1248780371,-147245739
11203,1166868,2491311714,-98203422,-147245739
11204,1166972,2093831202,-1580957218,-147245739
11205,1167076,393023592,-504919109,-147245739
11206,1167180,1415902275,-2340690368,-147245739
11207,1167284,389314764,-670444467,-147245739
11208,1167388,1712661979,-887785047,-147245739
11209,1167493,2479356694,-2962323203,-147245739
11210,1167597,396773572,-530369058,-147245739
11211,1167701,702737303,-1464224216,-147245739
11212,1167805,1878597000,-1188277571,-147245739
11213,1167909,2978077173,-699617908,-147245739
11214,1168013,2253402992,-1085839562,-147245739
11215,1168118,2969488753,-1233579027,-147245739
11216,1168222,1647713415,-2460359537,-147245739
11217,1168326,1727330308,-2092564436,-147245739
11218,1168430,2899076427,-2883187945,-147245739
11219,1168534,1417583366,-2903094256,-147245739
11220,1168638,1460678749,-683439612,-147245739
11221,1168743,2766085466,-235772961,-147245739
11222,1168847,2387169168,-1611306116,-147245739
11223,1168951,2153579709,-2474396402,-147245739
11224,1169055,2066347418,-2369965908,-147245739
11225,1169159,20478694,-2973197113,-147245739
11226,1169263,1394068378,-767726265,-147245739
11227,1169368,2275533782,-1830576482,-147245739
11228,1169472,1522410595,-415530236,-147245739
11229,1169576,-580913839,-1625552947,-147245739
11230,1169680,-2774768218,-1813754472,-147245739
11231,1169784,-1662865923,-412033940,-147245739
11232,1169888,-2364790773,-1894507329,-147245739
11233,1169993,-1347826540,-1537079905,-147245739
11234,1170097,-2711276071,-2896157145,-147245739
11235,1170201,-359580728,-947478063,-147245739
11236,1170305,-284678410,-2415931942,-147245739
11237,1170409,-58032389,-339729064,-147245739
11238,1170513,-2429538199,-461027929,-147245739
11239,1170618,-2704735968,2731089022,-147245739
11240,1170722,-1730962855,537026734,-147245739
11241,1170826,-418159264,2153865221,-147245739
11242,1170930,-824745783,2769369479,-147245739
11243,1171034,-2794364575,2633578733,-147245739
11244,1171138,-1243696311,1271242542,-147245739
11245,1171243,-2007481251,2379840808,-147245739
11246,1171347,-273500636,2752753693,-147245739
11247,1171451,-2220956089,2283078055,-147245739
11248,1171555,-2444014246,226213365,-147245739
11249,1171659,-2667640562,531056856,-147245739
11250,1171763,-2440675021,122471637,-147245739
11251,1171868,-734285644,1902563738,-147245739
11252,1171972,-1527816988,2041463978,-147245739
11253,1172076,-2420509826,2893738449,-147245739
11254,1172180,-2918570738,1015586881,-147245739
11255,1172284,-2748061481,1696995025,-147245739
11256,1172388,-59308429,2390991100,-147245739
11257,1172492,-410278453,2573764561,-147245739
11258,1172597,-2141746541,1719583692,-147245739
11259,1172701,-2241715535,1044320943,-147245739
11260,1172805,-2291183802,2551307383,-147245739
11261,1172909,-2283833501,2477596170,-147245739
11262,1173013,-1853704163,2158460896,-147245739
11263,1173117,-1838540383,479131620,-147245739
11264,1173222,-240817831,958239449,-147245739
11265,1173326,-367061779,2565375656,-147245739
11266,1173430,-1511926396,1393335507,-147245739
11267,1173534,-2873831226,1952596846,-147245739
11268,1173638,-8507428,2885264914,-147245739
11269,1173742,-2986050301,2320579102,-147245739
11270,1173847,-2634305143,1802325029,-147245739
11271,1173951,-2344070182,1421491914,-147245739
11272,1174055,-1102425649,1065899342,-147245739
11273,1174159,-924244217,1105227873,-147245739
11274,1174263,-2958111830,1645133443,-147245739
11275,1174367,-2524499970,1851596218,-147245739
11276,1174472,-628538652,2966323651,-147245739
11277,1174576,-1069910056,364202260,-147245739
11278,1174680,-262288397,8507428,-147245739
11279,1174784,-2160074912,8507428,-147245739
11280,1174888,-318297922,2885150709,-147245739
11281,1174992,-1613228938,374301516,-147245739
11282,1175097,-1932232223,222638884,-2060113350
11283,1175201,-406620073,2549859591,-2060113350
11284,1175305,-1818023774,1614311346,-2060113350
11285,1175409,-1127176575,1673837575,-2060113350
11286,1175513,-1843861264,1512242453,-2060113350
11287,1175617,-568690925,594307360,-2060113350
11288,1175722,-206502931,1012771620,-2060113350
11289,1175826,-2014397821,2021373985,-2060113350
11290,1175930,-1405191384,1299120433,-2060113350
11291,1176034,-2628613611,931482845,-2060113350
11292,1176138,-860115896,1595052243,-2060113350
11293,1176242,-2836906342,1432632171,-2060113350
11294,1176347,-2028186199,672421309,-2060113350
11295,1176451,-1704393076,2760439345,-2060113350
11296,1176555,-2211174047,1490231950,-2060113350
11297,1176659,-326016486,1913978005,-2060113350
11298,1176763,-1198182218,284933024,-2060113350
11299,1176867,-1445939236,2794838504,-2060113350
11300,1176972,-2802276317,825185929,-2060113350
11301,1177076,-538280834,1278478419,-2060113350
11302,1177180,-639077128,2450032026,-2060113350
11303,1177284,-2772640596,1015586881,-2060113350
11304,1177388,-2431169907,318038474,-2060113350
11305,1177492,-2547724249,2017981566,-2060113350
11306,1177597,-1234792509,2258041278,-2060113350
11307,1177701,-994094321,1775457893,-2060113350
11308,1177805,-1124544174,1667014131,-2060113350
11309,1177909,2586306961,2618737781,-2060113350
11310,1178013,2996743235,1434466074,-2060113350
11311,1178117,2247148623,2744252268,-2060113350
11312,1178222,2828005431,1117791938,-2060113350
11313,1178326,2255515771,2279526785,-2060113350
11314,1178430,2774891907,1362224058,-2060113350
11315,1178534,1781324473,1593110666,-2060113350
11316,1178638,2550481566,520948115,-2060113350
11317,1178742,323739026,2586652091,-2060113350
11318,1178847,2077785386,2328779354,-2060113350
11319,1178951,228215937,-1763821426,-2060113350
11320,1179055,1241480279,-2561365936,-2060113350
11321,1179159,1655182645,-2656057917,-2060113350
11322,1179263,892726622,-2328195929,-2060113350
11323,1179367,694220133,-1522036855,-2060113350
11324,1179472,430465068,-1738807541,-2060113350
11325,1179576,2762304634,-1126127786,-2060113350
11326,1179680,2520009618,-2492507155,-2060113350
11327,1179784,2117017539,-2788030741,-2060113350
11328,1179888,2441052675,-1895487195,-2060113350
11329,1179992,1064866181,-2401199890,-2060113350
11330,1180097,1346174037,-2993944297,-2060113350
11331,1180201,948616895,-2182819614,-2060113350
11332,1180305,1002219787,-1607946851,-2060113350
11333,1180409,2042975887,-1144225410,-2060113350
11334,1180513,683788454,-2238395898,-2060113350
11335,1180617,2932636192,-1862783240,-2060113350
11336,1180722,1363194180,-2841484100,-2060113350
11337,1180826,1526148050,-2196268208,-2060113350
11338,1180930,2544020847,-2849374289,-2060113350
11339,1181034,1529911403,-2883187945,-2060113350
11340,1181138,2043722373,-2301537466,-2060113350
11341,1181242,2034430708,-719631175,-2060113350
11342,1181347,1395261829,-1479033291,-2060113350
11343,1181451,898687946,-2193525828,-2060113350
11344,1181555,714561779,-1669233867,-2060113350
11345,1181659,901109773,-2660935629,-2060113350
11346,1181763,2952682696,-1464224216,-2060113350
11347,1181867,259462867,-2628794580,-2060113350
11348,1181972,2127345189,-2402326398,-2060113350
11349,1182076,1096204351,-21881602,-2060113350
11350,1182180,364202260,-2180801064,-2060113350
11351,1182284,2644768831,-1833874103,-2060113350
11352,1182388,2648200517,-309625406,-2060113350
11353,1182492,488937225,-826240950,-2060113350
11354,1182597,2330099281,-2475100149,-2060113350
11355,1182701,203897784,-2499345292,-2060113350
11356,1182805,73543721,-1264967158,-2060113350
11357,1182909,162797600,-2800377354,-2060113350
11358,1183013,2266668589,-2790157775,-2060113350
11359,1183117,999745320,-2127345189,-2060113350
11360,1183222,527402071,-2882601620,-499561789
11361,1183326,1500420048,-2865986532,-499561789
11362,1183430,2580602136,-1497990351,-499561789
11363,1183534,2750329048,-2484759776,-499561789
11364,1183638,2612778061,-283211845,-499561789
11365,1183742,1609964298,-190522902,-499561789
11366,1183847,2279257213,-2878120762,-499561789
11367,1183951,1260717740,-82283493,-499561789
11368,1184055,1640637511,-971560126,-499561789
11369,1184159,1064620299,-1739371748,-499561789
11370,1184263,843707356,-2625069979,-499561789
11371,1184367,2234089577,-1951145212,-499561789
11372,1184472,506972674,-1101190292,-499561789
11373,1184576,1241749570,-2808984621,-499561789
11374,1184680,515863014,-503024103,-499561789
11375,1184784,2119941140,-275939626,-499561789
11376,1184888,1678758150,-1748272872,-499561789
11377,1184992,1455908264,-2469818376,-499561789
11378,1185097,2056420525,-351206377,-499561789
11379,1185201,1821384790,-1424686295,-499561789
11380,1185305,1988581462,-2117017539,-499561789
11381,1185409,276896092,-2858040826,-499561789
11382,1185513,407287317,-2333611400,-499561789
11383,1185617,2155866064,-2235789900,-499561789
11384,1185722,2067231357,-458521622,-499561789
11385,1185826,345624464,-930934594,-499561789
11386,1185930,2423281650,-1970837276,-499561789
11387,1186034,303969881,-151955861,-499561789
11388,1186138,1812428850,-2455952519,-499561789
11389,1186242,-2064572224,-1416884508,-499561789
11390,1186347,-582179745,-668741617,-499561789
11391,1186451,-2208841131,-739702217,-499561789
11392,1186555,-1360624155,-2876174900,-499561789
11393,1186659,-1497598536,-1085532514,-499561789
11394,1186763,-2895641893,-2058798695,-499561789
11395,1186867,-1339042354,-522877502,-499561789
11396,1186972,-1970313089,-2744251254,-499561789
11397,1187076,-1071234890,-764217172,-499561789
11398,1187180,-150281924,-2644031203,-499561789
11399,1187284,-1838076813,227357374,-499561789
11400,1187388,-1511814864,1876752081,-499561789
11401,1187492,-1436542734,1279943440,-2057605247
11402,1187597,-2724961781,2198602559,-2057605247
11403,1187701,-2057005291,291563525,-2057605247
11404,1187805,-1193513274,381308506,-2057605247
11405,1187909,-290307071,568633867,-2057605247
11406,1188013,-2885076874,1673458627,-2057605247
11407,1188117,-2108270624,2941635400,-2057605247
11408,1188222,-675890777,1895487195,-2057605247
11409,1188326,-2363315332,2813634272,-2057605247
11410,1188430,-46653001,2623952826,-2057605247
11411,1188534,-1494544035,214194528,-2057605247
11412,1188638,-2418274178,988926217,-2057605247
11413,1188742,-968190234,218931727,-2057605247
11414,1188847,-1645093979,1862663971,-2057605247
11415,1188951,-419241250,2709785502,-2057605247
11416,1189055,-706005734,1932475978,-2057605247
11417,1189159,-2060729920,2146550889,-2057605247
11418,1189263,-2391082814,103130059,-2057605247
11419,1189367,-1990944350,696273821,-2057605247
11420,1189472,-1902275289,703449077,-2057605247
11421,1189576,-399101272,2450902060,-2057605247
11422,1189680,-1395261829,2624148124,-2057605247
11423,1189784,-1838540383,2891078111,-499561789
11424,1189888,-2415797904,2386860417,-499561789
11425,1189992,-1638404818,1517873226,-499561789
11426,1190097,-985714517,91842962,-499561789
11427,1190201,-2262602054,801506945,-499561789
11428,1190305,-2491885312,2076011009,-499561789
11429,1190409,-1861596743,1674464566,-499561789
11430,1190513,-343384599,493908568,-499561789
11431,1190617,-1511926396,2274147510,-499561789
11432,1190722,-303479197,784150217,-2057605247
11433,1190826,-2475100149,826240950,-2057605247
11434,1190930,-1831226186,2175189989,-2057605247
11435,1191034,-2241205934,2771752576,-2057605247
11436,1191138,-1773032499,2865986532,-2057605247
11437,1191242,-2987756671,948764050,-2057605247
11438,1191347,-2766315786,2491885312,-2057605247
11439,1191451,-1821733050,993427859,-2057605247
11440,1191555,-295034250,150827822,-2057605247
11441,1191659,-1922606990,2993610447,-2057605247
11442,1191763,-544148381,1060503569,-2057605247
11443,1191867,-1640020367,1961562807,-2057605247
11444,1191972,-1600603595,347556763,-2057605247
11445,1192076,-1904221960,346930611,-2057605247
11446,1192180,-2475263265,405265785,-2057605247
11447,1192284,-1202924712,1720217032,-2057605247
11448,1192388,-1414856393,1121032097,-2057605247
11449,1192492,-2601911504,890726567,-2057605247
11450,1192597,-2724690860,1931258161,-2057605247
11451,1192701,-2721279883,2641581485,-2057605247
11452,1192805,-2613809878,2372329724,-2057605247
11453,1192909,-784990475,1262669995,-2057605247
11454,1193013,-453064829,2128056583,-2057605247
11455,1193117,-10403525,2584101789,-2057605247
11456,1193222,-725408854,640332466,-2057605247
11457,1193326,-2642356312,2404268067,-2057605247
11458,1193430,-864143954,2881312651,-2057605247
11459,1193534,-193520617,360840097,-2057605247
11460,1193638,-438530431,1279833115,-2057605247
11461,1193742,-378573555,682714750,-2057605247
11462,1193847,-1089293711,2234368802,-2057605247
11463,1193951,-900367315,1242665436,-2057605247
11464,1194055,-1950257866,1806064580,-2057605247
11465,1194159,-2320401969,892726622,-2057605247
11466,1194263,-843255034,2840610405,-2057605247
11467,1194367,-584834776,2309051956,-2057605247
11468,1194472,-1635726338,2370407234,-2057605247
11469,1194576,2794975761,509080226,-2057605247
11470,1194680,2800432668,2061702736,-2057605247
11471,1194784,2342864809,452735717,-2057605247
11472,1194888,2082667520,2509581183,-425582238
11473,1194992,1992020373,2924355065,-425582238
11474,1195097,792539738,2529294405,-425582238
11475,1195201,2876174900,2515965198,-425582238
11476,1195305,2486626229,1386223833,-425582238
11477,1195409,461982549,2622529874,-425582238
11478,1195513,2236918937,1432586323,-425582238
11479,1195617,2480236638,-1092182014,-425582238
11480,1195722,1835226681,-1095776839,-425582238
11481,1195826,696412416,-350578184,-425582238
11482,1195930,217769912,-2083916906,-425582238
11483,1196034,1560700788,-2675044440,-425582238
11484,1196138,953803955,-453595289,-425582238
11485,1196242,2014519725,-1015860031,-425582238
11486,1196347,1665211003,-1247175001,-425582238
11487,1196451,2162938457,-2414059415,-425582238
11488,1196555,2098611911,-2287892624,-425582238
11489,1196659,2032038709,-1627965569,-425582238
11490,1196763,1387206038,-363402707,-425582238
11491,1196867,1254609935,-510725269,-425582238
11492,1196972,98950259,-277043922,-425582238
11493,1197076,541613903,-1542750679,-425582238
11494,1197180,361421934,-1275381279,-425582238
